SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:2978,24
DA:2979,24
DA:2980,0
DA:2983,24
DA:2985,24
DA:2986,24
DA:2987,42
DA:2988,22
DA:2989,22
DA:2994,24
DA:2995,24
DA:2998,0
DA:3003,20
DA:3008,2
DA:3009,0
DA:3033,2
DA:3034,2
DA:3035,2
DA:3037,2
DA:3039,2
DA:3040,0
DA:3041,0
DA:3042,0
DA:3044,0
DA:3045,0
DA:3048,0
DA:3049,0
DA:3050,0
DA:3051,0
DA:3053,0
DA:3054,0
DA:3056,0
DA:3059,0
DA:3060,0
DA:3062,0
DA:3067,0
DA:3070,2
DA:3071,0
DA:3073,0
DA:3074,0
DA:3075,0
DA:3077,0
DA:3078,0
DA:3079,0
DA:3083,0
DA:3086,2
DA:3087,0
DA:3088,0
DA:3091,0
DA:3113,2
DA:3114,0
DA:3115,0
DA:3118,2
DA:3119,2
DA:3121,2
DA:3122,0
DA:3123,0
DA:3126,0
DA:3127,0
DA:3129,0
DA:3133,2
DA:3134,0
DA:3136,0
DA:3137,0
DA:3138,0
DA:3141,0
DA:3144,0
DA:3145,0
DA:3146,0
DA:3148,0
DA:3152,0
DA:3155,2
DA:3157,0
DA:3159,0
DA:3165,0
DA:3167,0
DA:3168,0
DA:3171,0
DA:3172,0
DA:3176,0
DA:3178,0
DA:3179,0
DA:3182,0
DA:3183,0
DA:3184,0
DA:3187,0
DA:3191,0
DA:3192,0
DA:3195,0
DA:3196,0
DA:3197,0
DA:3199,0
DA:3200,0
DA:3201,0
DA:3202,0
DA:3203,0
DA:3206,0
DA:3209,0
DA:3213,2
DA:3215,2
DA:3216,0
DA:3237,2
DA:3238,2
DA:3240,2
DA:3241,0
DA:3244,2
DA:3245,0
DA:3248,2
DA:3249,0
DA:3251,0
DA:3252,0
DA:3255,0
DA:3256,0
DA:3257,0
DA:3258,0
DA:3259,0
DA:3260,0
DA:3262,0
DA:3263,0
DA:3265,0
DA:3268,0
DA:3272,2
DA:3280,2
DA:3281,0
DA:3283,2
DA:3302,2
DA:3303,2
DA:3305,2
DA:3306,0
DA:3309,2
DA:3310,0
DA:3313,2
DA:3314,0
DA:3315,0
DA:3316,0
DA:3319,0
DA:3321,0
DA:3322,0
DA:3324,0
DA:3327,0
DA:3328,0
DA:3331,0
DA:3332,0
DA:3335,0
DA:3339,2
DA:3341,0
DA:3342,0
DA:3346,0
DA:3347,0
DA:3348,0
DA:3349,0
DA:3350,0
DA:3352,0
DA:3353,0
DA:3354,0
DA:3356,0
DA:3357,0
DA:3360,0
DA:3361,0
DA:3363,0
DA:3364,0
DA:3367,0
DA:3369,0
DA:3374,0
DA:3377,2
DA:3378,0
DA:3380,2
DA:3399,2
DA:3400,2
DA:3401,2
DA:3402,2
DA:3404,2
DA:3405,0
DA:3408,2
DA:3409,0
DA:3412,2
DA:3413,0
DA:3415,0
DA:3416,0
DA:3418,0
DA:3419,0
DA:3422,0
DA:3423,0
DA:3426,0
DA:3427,0
DA:3432,2
DA:3433,0
DA:3434,0
DA:3435,0
DA:3438,2
DA:3439,28
DA:3440,26
DA:3441,26
DA:3444,28
DA:3445,0
DA:3447,0
DA:3448,0
DA:3450,0
DA:3451,0
DA:3453,0
DA:3457,0
DA:3458,0
DA:3460,0
DA:3465,2
DA:3466,0
DA:3468,2
DA:3470,2
DA:3474,0
DA:3475,0
DA:3477,0
DA:3483,0
DA:3484,0
DA:3486,0
DA:3487,0
DA:3488,0
DA:3489,0
DA:3494,0
DA:3497,0
DA:3502,0
DA:3504,0
DA:3505,0
DA:3507,0
DA:3509,0
DA:3514,0
DA:3515,0
DA:3518,0
DA:3519,0
DA:3520,0
DA:3522,0
DA:3523,0
DA:3524,0
DA:3528,0
DA:3532,2
DA:3533,2
DA:3535,2
DA:3536,2
DA:3537,2
DA:3538,2
DA:3539,2
DA:3540,2
DA:3541,2
DA:3542,2
DA:3543,2
DA:3544,2
DA:3545,2
DA:3546,2
DA:3548,2
DA:3549,0
DA:3551,2
DA:3555,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu.js
DA:1,2
DA:5,1
DA:6,836
DA:8,0
DA:11,836
DA:16,417
DA:19,836
DA:20,836
DA:22,836
DA:31,2
DA:32,1718
DA:33,1718
DA:34,1718
DA:35,1718
DA:39,2
DA:49,2
DA:51,2
DA:53,2
DA:54,0
DA:55,0
DA:59,2
DA:62,2
DA:71,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/mixin.js
DA:10,2
DA:12,2
DA:14,2
DA:15,280
DA:16,280
DA:21,2
DA:28,2
DA:55,280
DA:56,280
DA:60,280
DA:61,310
DA:65,280
DA:66,158
DA:70,280
DA:71,4
DA:74,280
DA:86,310
DA:87,42
DA:88,28
DA:91,42
DA:93,42
DA:107,158
DA:108,154
DA:112,158
DA:113,158
DA:126,4
DA:128,4
DA:129,2
DA:131,2
DA:132,4
DA:133,2
DA:136,2
DA:138,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/store.js
DA:10,2
DA:12,2
DA:14,2
DA:15,2
DA:16,2
DA:21,2
DA:32,2
DA:34,2
DA:36,2
DA:37,2
DA:39,2
DA:41,2
DA:44,178
DA:45,178
DA:49,294
DA:54,2
DA:56,64
DA:57,2
DA:59,64
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/ui.js
DA:10,2
DA:12,2
DA:14,2
DA:15,1352
DA:16,1352
DA:21,2
DA:34,2
DA:35,22
DA:36,22
DA:39,2
DA:50,2
DA:73,2
DA:74,18
DA:76,18
DA:77,2
DA:81,16
DA:84,16
DA:90,16
DA:91,16
DA:92,16
DA:94,16
DA:95,16
DA:97,16
DA:100,16
DA:102,16
DA:105,16
DA:108,2
DA:119,26
DA:121,26
DA:122,24
DA:125,24
DA:126,24
DA:129,24
DA:130,24
DA:132,24
DA:137,22
DA:138,22
DA:139,22
DA:142,2
DA:143,2
DA:155,22
DA:157,22
DA:167,24
DA:169,24
DA:170,2
DA:173,22
DA:175,22
DA:178,22
DA:179,54
DA:182,22
DA:185,22
DA:186,22
DA:193,24
DA:194,24
DA:195,24
DA:202,24
DA:203,24
DA:204,14
DA:206,24
DA:216,54
DA:218,54
DA:219,54
DA:222,54
DA:223,54
DA:224,54
DA:226,54
DA:228,54
DA:235,54
DA:237,54
DA:238,12
DA:250,12
DA:252,12
DA:253,12
DA:254,12
DA:256,12
DA:257,12
DA:260,12
DA:261,20
DA:264,4
DA:267,4
DA:268,4
DA:272,12
DA:275,10
DA:276,10
DA:284,14
DA:286,14
DA:287,4
DA:288,4
DA:291,14
DA:292,14
DA:312,2
DA:313,26
DA:315,26
DA:316,2
DA:320,24
DA:321,24
DA:323,24
DA:324,24
DA:326,24
DA:329,24
DA:334,24
DA:336,24
DA:338,24
DA:341,2
DA:350,24
DA:352,24
DA:355,24
DA:356,24
DA:363,24
DA:374,24
DA:376,24
DA:377,72
DA:378,72
DA:379,48
DA:382,24
DA:385,24
DA:393,48
DA:394,48
DA:398,48
DA:399,48
DA:403,48
DA:404,46
DA:416,96
DA:418,96
DA:428,96
DA:430,96
DA:432,96
DA:440,84
DA:441,46
DA:443,38
DA:448,84
DA:451,84
DA:452,84
DA:453,38
DA:454,38
DA:458,84
DA:459,84
DA:460,46
DA:461,46
DA:465,84
DA:466,84
DA:467,84
DA:468,84
DA:473,84
DA:474,38
DA:478,84
DA:482,38
DA:486,40
DA:487,2
DA:490,40
DA:491,2
DA:494,40
DA:495,40
DA:514,2
DA:515,98
DA:516,98
DA:517,98
DA:518,98
DA:519,98
DA:520,98
DA:521,98
DA:522,98
DA:523,98
DA:524,98
DA:526,98
DA:527,2
DA:531,96
DA:533,96
DA:534,96
DA:537,96
DA:545,96
DA:547,96
DA:549,96
DA:551,96
DA:552,48
DA:553,48
DA:554,48
DA:558,2
DA:564,96
DA:565,56
DA:566,56
DA:567,56
DA:569,96
DA:571,96
DA:572,96
DA:573,96
DA:574,96
DA:576,96
DA:577,4
DA:578,4
DA:579,2
DA:580,2
DA:582,2
DA:583,2
DA:587,96
DA:601,98
DA:602,98
DA:603,186
DA:604,46
DA:610,48
DA:612,48
DA:615,48
DA:616,144
DA:617,144
DA:618,48
DA:619,48
DA:632,96
DA:633,56
DA:634,36
DA:635,36
DA:637,56
DA:638,32
DA:639,32
DA:641,56
DA:642,56
DA:655,262
DA:656,170
DA:657,86
DA:659,170
DA:660,84
DA:674,10
DA:675,6
DA:676,6
DA:678,4
DA:679,4
DA:681,10
DA:682,10
DA:683,10
DA:684,10
DA:695,8
DA:696,6
DA:698,2
DA:700,8
DA:701,8
DA:702,8
DA:703,8
DA:714,116
DA:715,14
DA:716,14
DA:717,2
DA:718,2
DA:721,102
DA:723,102
DA:724,0
DA:727,102
DA:728,0
DA:742,18
DA:753,4
DA:754,2
DA:756,2
DA:759,4
DA:763,46
DA:767,224
DA:768,132
DA:769,132
DA:772,224
DA:773,130
DA:774,130
DA:777,224
DA:778,224
DA:783,124
DA:785,124
DA:790,132
DA:792,132
DA:818,2
DA:819,42
DA:820,42
DA:821,42
DA:822,42
DA:823,42
DA:824,42
DA:825,42
DA:826,42
DA:827,42
DA:828,42
DA:829,42
DA:830,42
DA:833,42
DA:870,42
DA:872,42
DA:875,2
DA:891,12
DA:892,12
DA:893,12
DA:895,12
DA:896,2
DA:897,2
DA:898,2
DA:899,2
DA:900,2
DA:901,2
DA:902,2
DA:904,10
DA:905,10
DA:906,10
DA:908,12
DA:925,4
DA:935,26
DA:936,26
DA:937,2
DA:950,16
DA:951,16
DA:952,16
DA:953,16
DA:955,16
DA:956,16
DA:957,16
DA:967,18
DA:968,16
DA:969,16
DA:987,24
DA:988,24
DA:989,24
DA:993,18
DA:994,18
DA:995,18
DA:997,18
DA:998,18
DA:999,18
DA:1000,18
DA:1003,18
DA:1004,16
DA:1005,16
DA:1017,18
DA:1018,18
DA:1019,18
DA:1036,2
DA:1046,18
DA:1047,18
DA:1048,18
DA:1050,18
DA:1051,16
DA:1052,16
DA:1053,16
DA:1056,18
DA:1057,18
DA:1058,18
DA:1081,8
DA:1082,6
DA:1083,6
DA:1086,2
DA:1097,20
DA:1099,20
DA:1100,4
DA:1105,4
DA:1106,4
DA:1107,4
DA:1108,4
DA:1109,4
DA:1110,4
DA:1122,18
DA:1124,18
DA:1125,2
DA:1126,16
DA:1127,2
DA:1129,14
DA:1135,18
DA:1136,2
DA:1137,16
DA:1138,2
DA:1140,14
DA:1155,16
DA:1156,16
DA:1157,0
DA:1162,16
DA:1163,0
DA:1165,0
DA:1166,0
DA:1170,16
DA:1171,14
DA:1179,16
DA:1180,14
DA:1181,2
DA:1184,16
DA:1185,14
DA:1186,2
DA:1189,16
DA:1190,14
DA:1191,2
DA:1210,10
DA:1211,2
DA:1212,1
DA:1214,2
DA:1215,2
DA:1216,1
DA:1220,8
DA:1221,8
DA:1222,8
DA:1225,10
DA:1253,2
DA:1254,60
DA:1255,60
DA:1256,60
DA:1258,60
DA:1259,2
DA:1263,58
DA:1275,58
DA:1277,58
DA:1278,58
DA:1281,2
DA:1286,58
DA:1287,0
DA:1288,0
DA:1291,58
DA:1292,4
DA:1293,4
DA:1294,4
DA:1295,4
DA:1296,0
DA:1297,0
DA:1298,0
DA:1316,12
DA:1317,12
DA:1318,12
DA:1319,12
DA:1335,42
DA:1336,42
DA:1337,42
DA:1352,6
DA:1353,6
DA:1354,6
DA:1366,16
DA:1367,16
DA:1378,44
DA:1379,44
DA:1391,16
DA:1392,4
DA:1393,40
DA:1395,12
DA:1396,4
DA:1397,0
DA:1428,2
DA:1429,14
DA:1430,14
DA:1431,14
DA:1433,14
DA:1434,2
DA:1438,12
DA:1445,12
DA:1447,12
DA:1448,12
DA:1451,2
DA:1462,12
DA:1463,12
DA:1473,14
DA:1474,14
DA:1475,42
DA:1476,42
DA:1487,14
DA:1488,14
DA:1489,40
DA:1490,38
DA:1491,36
DA:1493,2
DA:1496,2
DA:1510,42
DA:1511,4
DA:1523,4
DA:1524,0
DA:1525,0
DA:1526,0
DA:1550,2
DA:1553,2
DA:1554,6
DA:1555,4
DA:1558,2
DA:1585,2
DA:1586,26
DA:1587,26
DA:1588,26
DA:1590,26
DA:1591,2
DA:1595,24
DA:1616,24
DA:1618,24
DA:1619,24
DA:1622,2
DA:1627,24
DA:1628,24
DA:1629,24
DA:1639,26
DA:1640,26
DA:1641,26
DA:1642,0
DA:1643,0
DA:1644,0
DA:1645,0
DA:1665,2
DA:1666,2
DA:1668,0
DA:1679,24
DA:1689,28
DA:1690,0
DA:1692,28
DA:1693,0
DA:1696,28
DA:1697,24
DA:1698,82
DA:1700,4
DA:1701,4
DA:1702,0
DA:1705,28
DA:1706,24
DA:1728,4
DA:1729,2
DA:1731,2
DA:1747,14
DA:1748,2
DA:1749,12
DA:1750,2
DA:1752,10
DA:1754,14
DA:1755,14
DA:1770,90
DA:1771,8
DA:1772,82
DA:1773,8
DA:1775,74
DA:1777,90
DA:1778,90
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,82
DA:16,82
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,64
DA:97,64
DA:98,4
DA:101,60
DA:102,4
DA:104,4
DA:109,4
DA:111,56
end_of_record
